year,country,real_rate
1448,Netherlands,11.60383
1448,Germany,19.094295
1448,France,35.423623
1448,Spain,16.03449
1449,Italy,19.07311
1449,UK,20.653297
1449,Netherlands,9.063688
1449,Germany,4.753853
1449,France,7.368012
1449,Spain,-6.796722
1450,Italy,20.247381
1450,UK,26.72474
1450,Netherlands,14.28719
1450,Germany,14.416391
1450,France,13.315443
1450,Spain,13.204401
1451,Italy,5.356707
1451,UK,20.499242
1451,Netherlands,4.907184
1451,Germany,9.032153
1451,France,12.89576
1451,Spain,7.880769
1452,Italy,8.407504
1452,UK,22.568633
1452,Netherlands,8.38051
1452,Germany,6.054217
1452,France,22.787074
1452,Spain,3.809948
1453,Italy,15.535321
1453,UK,26.740535
1453,Netherlands,13.02417
1453,Germany,5.30637
1453,France,16.49307
1453,Spain,8.157882
1454,Italy,22.775212
1454,UK,28.090736
1454,Netherlands,-1.399042
1454,Germany,13.82299
1454,France,16.376291
1454,Spain,11.428082
1455,Italy,8.610078
1455,UK,29.483883
1455,Netherlands,-53.853121
1455,Germany,13.174145
1455,France,0.654828
1455,Spain,1.626461
1456,Italy,-21.4917
1456,UK,18.030838
1456,Netherlands,32.815619
1456,Germany,2.584867
1456,France,7.055873
1456,Spain,0.189127
1457,Italy,22.450562
1457,UK,22.301471
1457,Netherlands,21.708361
1457,Germany,11.997122
1457,France,18.464558
1457,Spain,7.979458
1458,Italy,42.503251
1458,UK,17.326303
1458,Netherlands,10.563794
1458,Germany,6.349118
1458,France,30.530685
1458,Spain,12.84645
1459,Italy,38.778722
1459,UK,24.942546
1459,Netherlands,7.26067
1459,Germany,10.583292
1459,France,7.15327
1459,Spain,1.964449
1460,Italy,18.233973
1460,UK,24.597159
1460,Netherlands,11.937148
1460,Germany,12.912898
1460,France,16.147302
1460,Spain,7.27245
1461,Italy,12.97002
1461,UK,10.943895
1461,Netherlands,16.354535
1461,Germany,6.551662
1461,France,17.534058
1461,Spain,9.980457
1462,Italy,9.338443
1462,UK,22.724727
1462,Netherlands,13.172175
1462,Germany,12.898222
1462,France,17.112135
1462,Spain,0.606877
1463,Italy,-23.463722
1463,UK,43.545113
1463,Netherlands,21.22667
1463,Germany,14.274653
1463,France,23.619144
1463,Spain,4.518202
1464,Italy,-13.671416
1464,UK,29.971562
1464,Netherlands,3.533096
1464,Germany,10.174026
1464,France,18.74507
1464,Spain,5.841999
1465,Italy,5.689731
1465,UK,12.366181
1465,Netherlands,-5.109316
1465,Germany,9.094026
1465,France,11.555583
1465,Spain,12.765938
1466,Italy,32.617547
1466,UK,20.662124
1466,Netherlands,17.589726
1466,Germany,6.900841
1466,France,8.745772
1466,Spain,11.908368
1467,Italy,22.747741
1467,UK,17.647202
1467,Netherlands,-1.204185
1467,Germany,3.805084
1467,France,11.672114
1467,Spain,-3.840001
1468,Italy,18.797943
1468,UK,18.130268
1468,Netherlands,-7.961484
1468,Germany,1.335723
1468,France,18.276301
1468,Spain,6.458213
1469,Italy,19.981559
1469,UK,24.127578
1469,Netherlands,20.466826
1469,Germany,0.192866
1469,France,7.734718
1469,Spain,4.828234
1470,Italy,27.937224
1470,UK,19.826407
1470,Netherlands,6.298344
1470,Germany,15.865276
1470,France,21.600934
1470,Spain,5.817705
1471,Italy,16.478991
1471,UK,21.936946
1471,Netherlands,25.181265
1471,Germany,12.611452
1471,France,7.409568
1471,Spain,9.933961
1472,Italy,14.788151
1472,UK,25.616886
1472,Netherlands,2.430363
1472,Germany,8.675076
1472,France,18.546798
1472,Spain,8.868237
1473,Italy,-12.337581
1473,UK,31.662077
1473,Netherlands,-2.695076
1473,Germany,1.538237
1473,France,7.622489
1473,Spain,-6.537587
1474,Italy,-5.926998
1474,UK,22.354599
1474,Netherlands,-1.349393
1474,Germany,15.643548
1474,France,12.645425
1474,Spain,-3.038979
1475,Italy,22.871137
1475,UK,21.513245
1475,Netherlands,18.080267
1475,Germany,10.896801
1475,France,14.612943
1475,Spain,20.996647
1476,Italy,28.009805
1476,UK,16.347256
1476,Netherlands,12.659913
1476,Germany,0.699017
1476,France,14.2945
1476,Spain,12.95789
1477,Italy,8.170076
1477,UK,20.749144
1477,Netherlands,-5.827555
1477,Germany,3.782597
1477,France,7.195487
1477,Spain,6.287828
1478,Italy,30.798553
1478,UK,13.781839
1478,Netherlands,-5.049501
1478,Germany,9.498996
1478,France,12.495457
1478,Spain,-2.19484
1479,Italy,33.565669
1479,UK,20.803312
1479,Netherlands,16.715927
1479,Germany,2.76258
1479,France,23.149545
1479,Spain,4.973025
1480,Italy,20.281727
1480,UK,28.654198
1480,Netherlands,1.260788
1480,Germany,11.271312
1480,France,19.31447
1480,Spain,13.080404
1481,Italy,3.904539
1481,UK,20.366844
1481,Netherlands,-56.875877
1481,Germany,0.428256
1481,France,-14.475673
1481,Spain,12.084363
1482,Italy,-7.379457
1482,UK,7.596804
1482,Netherlands,14.456092
1482,Germany,-9.603364
1482,France,-0.647589
1482,Spain,-0.177247
1483,Italy,-45.735281
1483,UK,9.139438
1483,Netherlands,34.895231
1483,Germany,18.064191
1483,France,32.507985
1483,Spain,3.301166
1484,Italy,-1.593409
1484,UK,32.043834
1484,Netherlands,21.678133
1484,Germany,10.838329
1484,France,25.895658
1484,Spain,2.026148
1485,Italy,46.282382
1485,UK,33.124227
1485,Netherlands,5.18997
1485,Germany,3.272459
1485,France,13.358084
1485,Spain,1.861963
1486,Italy,11.039472
1486,UK,21.498049
1486,Netherlands,-12.444865
1486,Germany,1.741709
1486,France,0.269067
1486,Spain,10.40825
1487,Italy,-6.21558
1487,UK,16.473267
1487,Netherlands,13.768564
1487,Germany,8.375907
1487,France,11.961569
1487,Spain,7.335932
1488,Italy,11.612016
1488,UK,23.31737
1488,Netherlands,-9.067279
1488,Germany,5.955218
1488,France,15.285251
1488,Spain,7.550979
1489,Italy,8.866392
1489,UK,18.589669
1489,Netherlands,1.946234
1489,Germany,-5.56874
1489,France,16.402373
1489,Spain,1.024599
1490,Italy,24.011161
1490,UK,21.790536
1490,Netherlands,36.476785
1490,Germany,-4.914451
1490,France,6.670165
1490,Spain,5.388762
1491,Italy,9.511415
1491,UK,14.335741
1491,Netherlands,9.191925
1491,Germany,-0.491075
1491,France,2.295805
1491,Spain,3.070198
1492,Italy,24.634526
1492,UK,23.278294
1492,Netherlands,13.723529
1492,Germany,15.487398
1492,France,7.243222
1492,Spain,15.888899
1493,Italy,12.700732
1493,UK,27.801886
1493,Netherlands,10.54392
1493,Germany,9.329371
1493,France,25.742837
1493,Spain,1.431519
1494,Italy,-26.141269
1494,UK,20.213175
1494,Netherlands,26.216731
1494,Germany,7.651954
1494,France,19.24047
1494,Spain,1.277054
1495,Italy,-3.761784
1495,UK,22.535291
1495,Netherlands,15.502188
1495,Germany,10.314182
1495,France,11.674382
1495,Spain,5.344449
1496,Italy,-23.060198
1496,UK,28.223668
1496,Netherlands,10.911564
1496,Germany,1.472318
1496,France,14.523023
1496,Spain,2.232576
1497,Italy,-46.739525
1497,UK,-1.302888
1497,Netherlands,-5.626312
1497,Germany,-5.238657
1497,France,11.243576
1497,Spain,5.343554
1498,Italy,50.264492
1498,UK,26.264798
1498,Netherlands,-0.69769
1498,Germany,8.233464
1498,France,18.308216
1498,Spain,5.993612
1499,Italy,28.960996
1499,UK,17.512996
1499,Netherlands,28.707721
1499,Germany,11.862285
1499,France,13.336571
1499,Spain,9.967807
1500,Italy,13.132811
1500,UK,25.397451
1500,Netherlands,-2.323071
1500,Germany,-12.59499
1500,France,3.848476
1500,Spain,7.66807
1501,Italy,-28.510059
1501,UK,1.405538
1501,Netherlands,-8.50738
1501,Germany,-7.235298
1501,France,-7.20875
1501,Spain,3.019373
1502,Italy,4.14632
1502,UK,15.447564
1502,Netherlands,8.754069
1502,Germany,1.865136
1502,France,5.703262
1502,Spain,-11.280315
1503,Italy,-11.889394
1503,UK,26.086331
1503,Netherlands,9.06118
1503,Germany,15.767168
1503,France,31.553119
1503,Spain,-2.310359
1504,Italy,21.624599
1504,UK,17.10326
1504,Netherlands,-0.516987
1504,Germany,8.547536
1504,France,-0.587033
1504,Spain,19.20577
1505,Italy,-30.410592
1505,UK,26.620036
1505,Netherlands,10.861522
1505,Germany,15.22123
1505,France,10.389795
1505,Spain,7.100981
1506,Italy,76.483407
1506,UK,22.071952
1506,Netherlands,13.437363
1506,Germany,6.08204
1506,France,6.077036
1506,Spain,3.159005
1507,Italy,-11.228974
1507,UK,14.928761
1507,Netherlands,12.924666
1507,Germany,3.391962
1507,France,4.124295
1507,Spain,13.101719
1508,Italy,-1.693674
1508,UK,19.242638
1508,Netherlands,1.853626
1508,Germany,5.002263
1508,France,19.033401
1508,Spain,6.874921
1509,Italy,14.691498
1509,UK,34.692693
1509,Netherlands,12.009937
1509,Germany,7.481567
1509,France,21.196622
1509,Spain,18.22976
1510,Italy,17.666219
1510,UK,14.703794
1510,Netherlands,8.268813
1510,Germany,6.470261
1510,France,12.908173
1510,Spain,9.094466
1511,Italy,-16.11079
1511,UK,15.587681
1511,Netherlands,4.39401
1511,Germany,-0.585317
1511,France,5.607681
1511,Spain,7.408239
1512,Italy,-9.452772
1512,UK,4.758002
1512,Netherlands,2.683494
1512,Germany,7.412783
1512,France,0.858005
1512,Spain,10.023083
1513,Italy,23.904013
1513,UK,0.266759
1513,Netherlands,4.839977
1513,Germany,6.838607
1513,France,7.592094
1513,Spain,2.205023
1514,Italy,-8.98988
1514,UK,31.581294
1514,Netherlands,-10.579244
1514,Germany,6.560856
1514,France,16.207208
1514,Spain,5.261495
1515,Italy,3.751376
1515,UK,18.00116
1515,Netherlands,19.545486
1515,Germany,1.212329
1515,France,2.196874
1515,Spain,13.21455
1516,Italy,-1.932447
1516,UK,10.24077
1516,Netherlands,27.899325
1516,Germany,-0.183775
1516,France,11.454902
1516,Spain,4.014513
1517,Italy,1.80993
1517,UK,30.751457
1517,Netherlands,2.366575
1517,Germany,2.840243
1517,France,8.252093
1517,Spain,12.4309
1518,Italy,30.058093
1518,UK,6.109524
1518,Netherlands,23.50596
1518,Germany,21.085531
1518,France,10.04114
1518,Spain,6.169811
1519,Italy,5.414811
1519,UK,17.453013
1519,Netherlands,14.546538
1519,Germany,9.287814
1519,France,15.876212
1519,Spain,7.288705
1520,Italy,-13.58894
1520,UK,4.229168
1520,Netherlands,-19.858401
1520,Germany,3.069115
1520,France,6.086063
1520,Spain,12.406064
1521,Italy,0.041129
1521,UK,10.745645
1521,Netherlands,-13.061132
1521,Germany,13.787588
1521,France,-11.615631
1521,Spain,-17.704255
1522,Italy,-7.491635
1522,UK,27.940669
1522,Netherlands,9.107381
1522,Germany,12.418948
1522,France,1.858907
1522,Spain,-15.833992
1523,Italy,-0.208075
1523,UK,17.752404
1523,Netherlands,24.000935
1523,Germany,7.302951
1523,France,38.489011
1523,Spain,34.173426
1524,Italy,10.093201
1524,UK,20.799967
1524,Netherlands,3.655012
1524,Germany,9.193161
1524,France,-15.310051
1524,Spain,9.48733
1525,Italy,18.656454
1525,UK,26.06049
1525,Netherlands,34.670325
1525,Germany,14.041444
1525,France,6.702134
1525,Spain,14.45844
1526,Italy,-6.714061
1526,UK,18.9049
1526,Netherlands,15.946603
1526,Germany,12.802693
1526,France,32.777831
1526,Spain,8.97377
1527,Italy,-22.652922
1527,UK,4.012129
1527,Netherlands,-3.326125
1527,Germany,6.960536
1527,France,3.914674
1527,Spain,2.609202
1528,Italy,-24.980134
1528,UK,-23.474459
1528,Netherlands,4.237154
1528,Germany,7.598808
1528,France,1.696971
1528,Spain,17.195101
1529,Italy,9.361057
1529,UK,36.043756
1529,Netherlands,17.487939
1529,Germany,-5.769961
1529,France,-7.196135
1529,Spain,-6.453804
1530,Italy,-35.824035
1530,UK,16.514095
1530,Netherlands,10.012752
1530,Germany,0.907305
1530,France,15.494481
1530,Spain,10.489528
1531,Italy,22.445271
1531,UK,14.830015
1531,Netherlands,5.982942
1531,Germany,17.085905
1531,France,-8.282928
1531,Spain,15.037115
1532,Italy,25.268098
1532,UK,8.293759
1532,Netherlands,32.281825
1532,Germany,12.32618
1532,France,14.762502
1532,Spain,15.761337
1533,Italy,1.42987
1533,UK,11.697972
1533,Netherlands,10.86782
1533,Germany,4.534784
1533,France,28.752653
1533,Spain,12.6398
1534,Italy,23.986527
1534,UK,21.817939
1534,Netherlands,18.701613
1534,Germany,10.746566
1534,France,11.095482
1534,Spain,11.157934
1535,Italy,32.20924
1535,UK,-3.122103
1535,Netherlands,-16.315957
1535,Germany,26.688502
1535,France,13.092851
1535,Spain,15.927988
1536,Italy,-2.54077
1536,UK,6.086587
1536,Netherlands,24.250006
1536,Germany,9.558447
1536,France,-5.087416
1536,Spain,8.799219
1537,Italy,12.550754
1537,UK,8.725417
1537,Netherlands,29.674516
1537,Germany,6.852838
1537,France,13.767398
1537,Spain,14.867759
1538,Italy,-3.083599
1538,UK,22.188475
1538,Netherlands,-1.087428
1538,Germany,-5.977884
1538,France,12.203558
1538,Spain,4.420927
1539,Italy,-46.980276
1539,UK,14.319098
1539,Netherlands,-4.06835
1539,Germany,6.552445
1539,France,-1.535816
1539,Spain,-2.976897
1540,Italy,-27.063029
1540,UK,5.077215
1540,Netherlands,17.788868
1540,Germany,-7.430974
1540,France,20.707755
1540,Spain,-3.104016
1541,Italy,32.491539
1541,UK,1.190541
1541,Netherlands,20.793182
1541,Germany,24.38451
1541,France,19.262594
1541,Spain,21.509655
1542,Italy,31.240646
1542,UK,13.182539
1542,Netherlands,-5.857279
1542,Germany,3.442616
1542,France,12.673789
1542,Spain,-2.39509
1543,Italy,0.546611
1543,UK,1.853546
1543,Netherlands,9.075066
1543,Germany,-4.227751
1543,France,3.367726
1543,Spain,15.347586
1544,Italy,16.155875
1544,UK,3.163211
1544,Netherlands,-28.018083
1544,Germany,7.42173
1544,France,2.905361
1544,Spain,9.721782
1545,Italy,2.497572
1545,UK,-3.60294
1545,Netherlands,5.691493
1545,Germany,4.57776
1545,France,4.704249
1545,Spain,-5.948016
1546,Italy,12.417771
1546,UK,2.019324
1546,Netherlands,21.927815
1546,Germany,11.388921
1546,France,-4.199534
1546,Spain,-4.290738
1547,Italy,-19.137394
1547,UK,39.949412
1547,Netherlands,29.259023
1547,Germany,11.213705
1547,France,44.897251
1547,Spain,22.620815
1548,Italy,5.278996
1548,UK,15.463414
1548,Netherlands,8.94476
1548,Germany,6.084387
1548,France,10.498621
1548,Spain,9.868499
1549,Italy,-4.643348
1549,UK,-11.064829
1549,Netherlands,6.252649
1549,Germany,-1.028091
1549,France,0.732804
1549,Spain,0.885691
1550,Italy,11.461707
1550,UK,-13.05407
1550,Netherlands,-12.388222
1550,Germany,-2.147583
1550,France,-2.885901
1550,Spain,7.147699
1551,Italy,0.691649
1551,UK,3.499519
1551,Netherlands,2.977612
1551,Germany,-1.960362
1551,France,14.57158
1551,Spain,-0.560847
1552,Italy,18.148571
1552,UK,25.290439
1552,Netherlands,8.232031
1552,Germany,12.345478
1552,France,2.984577
