year,global_nominal_7y,global_inflation_7y,global_real_7y,safe_nominal_7y,safe_inflation_7y,safe_real_7y,global_nominal,global_inflation,global_real,safe_nominal,safe_inflation,safe_real
1354,11.189433,1.204987,9.984446,6.768745,1.377253,5.391492,11.031723,-1.64349,12.675213,6.873112,-2.261167,9.134279
1355,11.326922,0.188759,11.138163,7.01856,-0.123779,7.142339,11.589006,-1.145911,12.734917,7.138421,-3.64869,10.787111
1356,11.214847,-0.264523,11.47937,7.073348,-0.460937,7.534286,11.536829,0.42666,11.110169,7.041429,-0.613631,7.65506
1357,11.14071,-0.20487,11.345579,7.147042,-1.276778,8.42382,11.768943,-0.80567,12.574613,7.325769,-2.61699,9.942759
1358,11.092384,-0.694457,11.786841,7.182312,-2.574798,9.75711,11.461681,-0.543103,12.004784,7.425891,-2.787645,10.213536
1359,10.910969,-1.010794,11.921763,7.116188,-2.769135,9.885323,10.18223,-0.897504,11.079734,7.051013,-1.79898,8.849993
1360,10.728319,-0.51607,11.244389,7.009631,-2.047273,9.056904,10.414555,3.17493,7.239625,7.173659,4.78966,2.383998
1361,10.562822,-0.119835,10.682657,6.964505,-1.262376,8.226881,10.693447,-5.0706,15.764047,7.12,-11.347311,18.467311
1362,10.4043,-0.636671,11.040971,6.895375,-1.630888,8.526263,10.319098,-3.360272,13.67937,6.675556,-5.009046,11.684601
1363,10.439087,-3.152235,13.591322,6.766738,-6.278216,13.044954,10.258279,3.889731,6.368548,6.295532,4.439402,1.85613
1364,10.402027,-1.920348,12.322375,6.65193,-3.53636,10.18829,10.610464,1.96797,8.642493,7.009888,2.877288,4.1326
1365,10.390181,-0.102739,10.49292,6.619497,0.05854,6.560957,10.352027,-4.160954,14.512981,6.941978,-5.367229,12.309207
1366,10.459266,0.046048,10.413218,6.663514,0.23277,6.430744,10.425739,-18.506454,28.932193,6.150556,-34.330274,40.48083
1367,10.539492,1.308156,9.231336,6.752724,1.94512,4.807604,10.155137,11.798141,-1.643004,6.37,23.982648,-17.612648
1368,10.629823,-0.302379,10.932202,6.79201,-0.062694,6.854704,10.610527,7.652667,2.95786,6.892973,13.816993,-6.92402
1369,10.89875,-2.288499,13.18725,6.814664,-4.19044,11.005103,10.802693,-2.318762,13.121455,6.983674,-3.789437,10.773111
1370,11.160981,0.026574,11.134407,6.890763,-0.319996,7.210759,10.819859,12.724485,-1.904627,6.92,16.425852,-9.505852
1371,11.40505,3.372321,8.032729,7.050967,6.842067,0.2089,11.242782,-9.305775,20.548557,7.284888,-11.177414,18.462302
1372,11.492899,5.130189,6.362709,7.036682,9.669044,-2.632362,12.234517,-18.063795,30.298312,7.100556,-34.261446,41.362001
1373,11.607631,1.986576,9.621055,7.186401,3.742486,3.443915,12.261354,-2.300944,14.562297,6.683253,-7.23717,13.920423
1374,12.039806,-1.226674,13.26648,7.482894,-0.355027,7.837921,11.863619,35.218369,-23.35475,7.491429,74.117091,-66.625663
1375,12.465,0.027745,12.437255,7.868509,1.468265,6.400244,11.225467,19.957748,-8.732281,6.792973,33.60583,-26.812857
1376,12.881424,1.544969,11.336455,8.475276,4.635578,3.839698,11.605819,-24.324058,35.929877,8.031712,-45.27534,53.307052
1377,13.289862,1.570332,11.719529,9.29005,4.524625,4.765424,13.845088,-9.768262,23.61335,8.99545,-12.256737,21.252188
1378,13.80801,-0.67628,14.48429,10.017941,-0.59773,10.615671,14.219137,-0.524845,14.743982,9.984189,1.585626,8.398563
1379,14.111253,-3.97724,18.088493,10.307726,-5.837814,16.14554,15.149482,-7.443226,22.592708,11.347928,-12.090256,23.438184
1380,14.354436,0.476343,13.878093,10.475031,2.699458,7.775572,15.120421,-2.123399,17.24382,12.386667,-8.013838,20.400505
1381,14.249022,2.26524,11.983782,10.519854,5.331432,5.188423,15.490656,19.492079,-4.001423,12.586667,38.260605,-25.673938
1382,14.120059,2.342818,11.777242,10.47434,5.408649,5.065691,13.348169,-3.148966,16.497135,8.821471,-3.074758,11.896228
1383,13.777359,3.917271,9.860088,10.190588,7.57274,2.617848,13.308099,6.851023,6.457076,9.202843,14.485565,-5.282722
1384,13.70092,2.669849,11.031071,9.694141,4.466523,5.227618,13.10719,2.754017,10.353173,9.309216,6.167077,3.142139
1385,13.549916,1.617085,11.932831,9.111961,3.17196,5.940001,13.316399,0.018197,13.298202,9.665588,2.126148,7.53944
1386,13.622159,4.010069,9.61209,9.049791,9.577837,-0.528045,12.750582,3.577946,9.172637,9.361667,3.058383,6.303284
1387,13.76309,2.489362,11.273728,8.962956,4.73797,4.224987,14.585343,-10.855352,25.440696,8.911537,-29.757357,38.668894
1388,13.723152,2.239763,11.48339,8.829677,3.554686,5.274991,14.433628,12.122732,2.310897,8.511408,29.198664,-20.687256
1389,13.664767,1.432219,12.232548,8.577572,1.415219,7.162353,13.853874,13.601924,0.251949,8.386279,41.766377,-33.380098
1390,13.711652,0.197962,13.51369,8.394135,-0.519217,8.913352,14.294614,-3.793927,18.088542,8.595,-19.393503,27.988503
1391,13.580818,1.029048,12.551771,8.103865,-0.235058,8.338923,12.827627,1.006822,11.820805,8.376258,-2.115911,10.492169
1392,13.423128,0.121852,13.301276,7.816964,-0.701784,8.518748,12.907698,-5.634614,18.542312,7.900851,-12.850121,20.750972
1393,13.305112,-1.645267,14.950379,7.529861,-6.394929,13.92479,13.078782,-5.061851,18.140633,8.077609,-10.482668,18.560277
1394,13.160982,0.340933,12.820049,7.259369,0.160662,7.098707,13.669507,-5.037752,18.707259,6.879649,-27.768244,34.647894
1395,13.180498,-0.470441,13.65094,7.04052,-1.420812,8.461332,13.329796,5.772363,7.557433,6.503103,25.931585,-19.428482
1396,13.20021,0.473994,12.726215,6.81355,1.239427,5.574123,13.027757,1.232088,11.795669,6.376557,1.914362,4.462196
1397,13.132523,-0.045783,13.178306,6.541375,-0.976231,7.517605,13.285707,10.109476,3.176231,6.701557,26.495634,-19.794077
1398,13.106501,1.739432,11.367069,6.41681,5.860307,0.556503,12.964242,-4.6728,17.637042,6.84431,-13.186232,20.030542
1399,12.962306,0.693614,12.268692,6.347512,1.803892,4.54362,13.045678,0.976436,12.069242,6.312063,5.771551,0.540513
1400,12.937155,-0.069637,13.006792,6.290623,0.003856,6.286767,12.604976,-8.700294,21.305269,6.172381,-25.992271,32.164652
1401,12.993693,-1.693668,14.687361,6.283865,-4.046476,10.330341,13.48735,7.458751,6.0286,6.007698,20.087524,-14.079825
1402,13.136443,-0.487139,13.623581,6.385415,0.395794,5.989622,12.32043,-1.548362,13.868792,6.018016,-2.463321,8.481337
1403,13.184258,-0.975638,14.159896,6.608081,-0.892398,7.500479,12.851704,-4.110665,16.962369,5.978333,-10.68589,16.664224
1404,13.339853,-0.000168,13.340021,6.87078,1.743855,5.126925,13.681469,-1.258742,14.940212,6.654249,-1.856693,8.510942
1405,13.266653,0.304868,12.961784,6.981855,2.47037,4.511485,13.96349,3.772904,10.190586,7.555165,17.909656,-10.354491
1406,13.429944,0.408157,13.021787,7.116697,2.566415,4.550282,13.380389,-2.443058,15.823447,7.870722,-3.245792,11.116513
1407,13.532535,0.349522,13.183013,7.259402,2.245355,5.014047,13.69414,-1.872003,15.566143,8.011279,-7.538499,15.549778
1408,13.441931,0.809137,12.632794,7.294356,4.112985,3.181371,12.974947,9.594005,3.380942,6.785221,25.173132,-18.38791
1409,13.368177,-0.744158,14.112335,7.374358,-1.156404,8.530761,13.463468,-0.825339,14.288807,6.961906,-1.79101,8.752916
1410,13.33227,-1.528383,14.860653,7.322123,-4.055247,11.377369,13.569841,-4.521113,18.090954,6.977272,-12.933307,19.910578
1411,13.22731,-0.141478,13.368788,7.225785,0.484392,6.741394,13.04724,1.95856,11.08868,6.898929,11.216716,-4.317787
1412,13.205895,-1.019643,14.225539,7.294515,-1.840544,9.135059,13.447215,-7.100157,20.547373,8.115176,-18.976065,27.091241
1413,13.104083,0.723467,12.380616,7.270145,2.956316,4.313829,13.129037,-7.932634,21.061671,7.505075,-23.537694,31.04277
1414,12.980917,1.246348,11.734569,7.212283,3.402185,3.810098,12.959421,7.836329,5.123091,7.336918,24.238971,-16.902053
1415,12.837691,-0.1353,12.972991,7.325243,-0.579537,7.90478,12.825045,3.446851,9.378193,7.266329,8.898584,-1.632255
1416,12.667342,1.523333,11.14401,7.341269,4.753364,2.587905,12.75078,11.376433,1.374347,6.791316,31.787005,-24.995689
1417,12.47283,4.313424,8.159406,7.201198,13.520049,-6.31885,12.707682,-0.860946,13.568628,6.572241,-9.812221,16.384462
1418,12.242291,2.72018,9.522112,7.051901,7.437827,-0.385926,12.044659,-7.712974,19.757633,7.689647,-16.655339,24.344986
1419,11.983872,0.691749,11.292123,6.900929,1.442737,5.458193,12.254771,4.510269,7.744502,8.227355,18.354243,-10.126888
1420,11.777021,-0.565718,12.34274,6.806562,-1.333863,8.140425,11.767453,11.598009,0.169444,6.524584,37.829097,-31.304513
1421,11.552211,-1.427002,12.979213,6.800299,-3.330619,10.130918,11.345648,-3.316385,14.662033,6.291833,-18.336582,24.628415
1422,11.497468,0.41865,11.078818,6.647236,1.098572,5.548664,11.016111,-10.752163,21.768274,6.209528,-33.067048,39.276576
1423,11.453405,-0.274378,11.727783,6.483004,-0.825443,7.308447,11.302825,2.574161,8.728664,6.130748,12.35081,-6.220063
1424,11.38942,-2.345006,13.734426,6.57929,-6.985753,13.565043,11.134007,-6.889934,18.023941,6.528396,-23.789514,30.317911
1425,11.422945,-2.383923,13.806868,6.676762,-6.747748,13.42451,11.661463,5.206592,6.454871,6.61821,14.348997,-7.730788
1426,11.462368,-0.314088,11.776456,6.790443,-2.615058,9.405501,11.946327,-0.340925,12.287252,7.077728,4.88614,2.191588
1427,11.478046,0.270483,11.207563,7.087326,-1.772357,8.859683,11.319561,-2.896385,14.215946,7.198585,-5.293076,12.491661
1428,11.586599,3.172274,8.414325,7.516227,9.308425,-1.792197,11.580321,-3.588807,15.169128,6.974138,-16.670549,23.644687
1429,11.660564,3.285738,8.374826,7.988421,9.05717,-1.068749,11.29207,3.736678,7.555392,7.005298,-4.138211,11.143509
1430,11.71914,2.435006,9.284135,8.372688,3.538188,4.8345,11.412572,6.666162,4.74641,8.208926,18.249715,-10.040789
1431,11.897091,0.884592,11.012499,8.80603,3.723014,5.083016,11.89388,13.422603,-1.528722,9.530707,53.775958,-44.245251
1432,12.065955,1.706572,10.359383,9.356995,7.985657,1.371338,12.179213,6.000837,6.178376,9.923565,12.590216,-2.666652
1433,12.309917,3.08864,9.221277,9.956062,13.093289,-3.137228,12.356365,-6.296047,18.652412,9.7676,-33.746737,43.514336
1434,12.38894,3.276678,9.112262,10.36723,7.436067,2.931163,12.565214,-13.749282,26.314496,10.231974,-3.999295,14.231269
1435,12.424294,1.706301,10.717994,10.646859,-1.656773,12.303632,12.76237,2.165054,10.597316,10.830898,13.167952,-2.337054
1436,12.588997,1.280944,11.308053,11.469828,1.323969,10.145859,12.999802,13.411153,-0.411351,11.198762,31.615214,-20.416453
1437,12.786188,1.082498,11.70369,12.52861,7.765145,4.763465,11.965735,7.98243,3.983305,11.087107,-21.35084,32.437946
1438,12.973763,3.19603,9.777733,13.601619,9.79085,3.81077,12.14136,2.429959,9.711401,11.488111,-9.873921,21.362033
1439,13.14543,3.531477,9.613952,14.611906,8.354497,6.257409,13.332134,3.023342,10.308793,15.684344,33.455406,-17.771062
1440,13.16179,-0.371876,13.533666,15.320751,-3.282583,18.603334,13.736701,-7.685168,21.421869,17.179076,11.341498,5.837578
1441,13.319149,-1.255623,14.574772,15.893784,2.580212,13.313572,13.878237,1.045438,12.832799,17.743039,10.180639,7.5624
1442,13.346855,-2.269895,15.61675,16.102048,1.789984,14.312064,13.964038,4.513188,9.45085,17.902907,3.113486,14.789422
1443,13.556991,-2.619038,16.176029,15.895154,-4.100611,19.995765,13.114324,-13.912318,27.026642,16.160672,-49.844347,66.005019
1444,13.657657,-0.259563,13.91722,15.624542,-1.514776,17.139318,13.067251,1.796199,11.271052,15.098342,19.688724,-4.590382
1445,13.716638,-1.448417,15.165055,15.221286,-2.306574,17.52786,12.335299,-4.669944,17.005242,12.945955,-15.405519,28.351474
1446,13.680965,-1.50241,15.183375,14.726329,-3.413487,18.139815,14.803085,0.57934,14.223745,14.236085,-7.778758,22.014843
1447,13.713528,0.022375,13.691153,14.474223,2.871213,11.60301,14.441369,8.83116,5.610209,15.284793,29.442342,-14.157549
1448,13.763383,0.303031,13.460352,14.54574,1.521717,13.024023,14.291104,-7.276542,21.567646,14.920249,4.638055,10.282193
1449,13.952257,1.144121,12.808135,14.931155,4.756271,10.174884,13.714323,4.135234,9.579089,14.438204,-4.634905,19.07311
1450,13.811056,1.10195,12.709105,15.152197,5.902958,9.249238,13.342268,-3.238825,16.581092,14.39593,-5.851451,20.247381
1451,13.691626,-0.738661,14.430287,15.255764,0.730417,14.525347,13.416236,3.760795,9.65544,15.598964,10.242257,5.356707
1452,13.601659,1.272865,12.328794,15.409107,1.122633,14.286473,13.657413,1.217687,12.439727,15.643863,7.236359,8.407504
1453,13.59348,2.901345,10.692134,15.639369,7.147868,8.491501,13.814678,0.284142,13.530536,15.783373,0.248052,15.535321
1454,13.639945,2.838105,10.80184,15.954083,7.147842,8.806241,13.605363,-4.053119,17.658482,16.009762,-6.76545,22.775212
1455,13.601367,0.536086,13.065281,15.862862,1.749972,14.11289,13.66133,6.804138,6.857192,15.993651,7.383572,8.610078
1456,13.474354,-0.368766,13.843119,15.560997,-2.890638,18.451635,13.657068,15.534599,-1.877531,16.05004,37.54174,-21.4917
1457,13.237997,-0.89241,14.130408,15.002474,-3.834683,18.837157,13.667528,-3.681508,17.349036,16.598929,-5.851634,22.450562
1458,13.059086,-0.32777,13.386856,14.522814,-2.913601,17.436415,13.146185,-12.353338,25.499522,14.960417,-27.542835,42.503251
1459,12.866534,-1.291423,14.157957,14.081557,-3.45891,17.540467,12.768322,-5.116275,17.884597,13.530812,-25.24791,38.778722
1460,12.704395,-2.697725,15.40212,13.667632,-3.591117,17.25875,12.160185,-3.381369,15.541554,11.873707,-6.360266,18.233973
1461,12.523721,-1.305084,13.828805,13.181754,1.083286,12.098467,12.352981,-0.100638,12.453619,12.652143,-0.317877,12.97002
1462,12.416675,0.915389,11.501287,12.902295,6.062902,6.839393,12.313471,0.05857,12.2549,12.904854,3.566412,9.338443
1463,12.449645,1.100618,11.349027,13.130381,7.171156,5.959225,12.522093,5.690485,6.831609,13.152566,36.616288,-23.463722
1464,12.592409,1.809046,10.783363,13.685923,7.081874,6.604049,12.402811,6.06698,6.335831,13.197778,26.869194,-13.671416
1465,12.712776,1.862074,10.850702,14.188461,6.751851,7.43661,12.396865,3.189968,9.206897,13.004202,7.314471,5.689731
1466,12.850991,2.203624,10.647367,14.713098,5.756043,8.957055,12.999108,-3.819672,16.81878,15.127419,-17.490128,32.617547
1467,12.971251,0.455229,12.516022,15.260549,-1.039498,16.300047,13.159538,1.577628,11.58191,15.7625,-6.985241,22.747741
1468,13.145276,-0.304367,13.449643,15.952427,-4.654821,20.607248,13.195546,0.270558,12.924988,16.169907,-2.628035,18.797943
1469,13.369243,-0.820802,14.190046,16.822844,-5.084178,21.907022,13.280977,2.449422,10.831555,16.577315,-3.404244,19.981559
1470,13.46181,1.635445,11.826365,17.389944,1.905083,15.484861,13.36391,-6.548281,19.912191,16.984722,-10.952502,27.937224
1471,13.526141,2.452418,11.073723,17.866319,6.477849,11.38847,13.620986,0.749804,12.871182,18.040922,1.56193,16.478991
1472,13.618583,1.874069,11.744515,18.29935,6.328995,11.970355,13.964638,-0.425076,14.389713,19.097121,4.308971,14.788151
1473,13.675861,1.27384,12.402021,18.673305,5.556058,13.117247,13.647072,13.374056,0.273016,19.097121,31.434703,-12.337581
1474,13.620856,3.006408,10.614449,18.704892,8.411524,10.293369,13.609861,7.296443,6.313417,19.097121,25.02412,-5.926998
1475,13.468908,2.521011,10.947897,18.301427,5.962407,12.33902,13.842639,-3.777889,17.620528,19.201127,-3.67001,22.871137
1476,13.17281,1.510285,11.662525,17.46291,2.441387,15.021523,13.681919,-1.752179,15.434098,19.195,-8.814805,28.009805
1477,12.809375,-1.311737,14.121112,16.340226,-3.341198,19.681424,12.978878,5.579693,7.399185,17.205833,9.035758,8.170076
1478,12.364597,-0.728705,13.093302,14.933375,-6.152554,21.085929,12.55735,-2.647974,15.205323,15.216667,-15.581886,30.798553
1479,11.804215,1.738512,10.065703,13.2275,-3.536916,16.764416,11.89195,-7.500154,19.392104,13.2275,-20.338169,33.565669
1480,11.279853,3.253633,8.026219,11.653452,5.424049,6.229404,11.103028,-6.380101,17.483129,11.238333,-9.043394,20.281727
1481,10.820422,2.131442,8.68898,10.363571,5.528951,4.83462,10.496414,11.377668,-0.881254,9.249167,5.344628,3.904539
1482,10.41677,0.931823,9.484947,9.357857,2.311261,7.046596,9.919968,13.492629,-3.572661,7.26,14.639457,-7.379457
1483,10.090468,2.472709,7.617759,8.63631,4.807742,3.828568,10.011381,8.853671,1.15771,8.176667,53.911947,-45.735281
1484,9.871463,3.944815,5.926648,8.198929,8.155691,0.043238,9.762864,-2.275643,12.038508,8.176667,9.770076,-1.593409
1485,9.719593,2.036249,7.683345,8.045714,6.901408,1.144306,9.731783,-11.045308,20.777091,8.176667,-38.105715,46.282382
1486,9.6975,0.425807,9.271694,8.307619,4.842477,3.465142,9.607841,3.286049,6.321793,8.176667,-2.862805,11.039472
1487,9.665782,-0.986723,10.652505,8.438571,-4.990348,13.428919,9.569991,3.924638,5.645354,8.176667,14.392246,-6.21558
1488,9.66199,0.024996,9.636994,8.569524,-6.445799,15.015323,9.433325,-1.982295,11.41562,8.176667,-3.43535,11.612016
1489,9.653967,0.634968,9.018999,8.700476,-3.222296,11.922772,9.765317,2.219536,7.54578,9.093333,0.226941,8.866392
1490,9.672206,-0.626405,10.298611,8.878197,-3.281897,12.160095,9.789354,-1.034037,10.823392,9.093333,-14.917828,24.011161
1491,9.644689,-0.049343,9.694031,9.055918,-0.257649,9.313568,9.736317,4.806389,4.929928,9.093333,-0.418081,9.511415
1492,9.567348,0.516522,9.050826,9.02318,1.90587,7.117311,9.675626,-6.775502,16.451128,9.093333,-15.541192,24.634526
1493,9.439879,1.449054,7.990825,8.903187,6.346818,2.556369,9.735508,-5.543564,15.279072,9.420714,-3.280018,12.700732
1494,9.328355,4.483381,4.844974,8.82689,16.377762,-7.550872,9.377372,7.964075,1.413298,9.420714,35.561983,-26.141269
1495,9.23027,1.625347,7.604923,8.794291,10.523295,-1.729004,8.891944,1.97876,6.913185,7.9475,11.709284,-3.761784
1496,9.162418,1.368866,7.793553,8.805389,9.916325,-1.110936,8.873033,8.747258,0.125775,8.253379,31.313577,-23.060198
1497,9.113322,2.787392,6.32593,8.859715,9.908926,-1.049211,9.00868,20.20625,-11.197569,8.559258,55.298784,-46.739525
1498,8.989617,4.544955,4.444662,8.577232,9.964842,-1.38761,9.049723,-15.199847,24.24957,8.865138,-41.399355,50.264492
1499,8.966787,5.048945,3.917842,8.617304,8.875184,-0.257881,9.200667,-8.570872,17.771539,9.171017,-19.789979,28.960996
1500,8.987395,3.580101,5.407294,8.467535,7.129587,1.337949,9.391837,4.386121,5.005716,9.801,-3.331811,13.132811
1501,8.934645,0.27894,8.655705,8.27407,-2.830182,11.104252,8.511432,20.267013,-11.755581,7.443333,35.953393,-28.510059
1502,8.907639,3.680895,5.226744,8.036907,8.457667,-0.42076,8.732138,5.506695,3.225443,8.228,4.08168,4.14632
1503,8.824651,2.168003,6.656648,7.756048,1.387892,6.368156,9.01729,-1.53465,10.55194,7.205,19.094394,-11.889394
1504,8.711346,2.553827,6.15752,7.38519,4.49729,2.887901,8.639429,-2.90188,11.541309,7.205,-14.419599,21.624599
1505,8.783314,-0.227084,9.010398,7.489952,0.771139,6.718813,8.860679,8.613837,0.246842,7.205,37.615592,-30.410592
1506,8.830869,-2.12762,10.958489,7.743095,-0.987638,8.730733,8.619749,-19.161117,27.780866,7.205,-69.278407,76.483407
1507,8.79912,-2.43929,11.23841,7.756667,-3.971761,11.728427,8.598708,7.086889,1.51182,7.205,18.433974,-11.228974
1508,8.807312,-0.629615,9.436927,7.69881,-1.998709,9.697519,9.015206,0.800642,8.214563,8.176667,9.870341,-1.693674
1509,8.803816,-0.696119,9.499935,7.569524,-7.904234,15.473758,9.065024,-7.797061,16.862085,10,-8.22976,18.22976
1510,8.828392,1.742277,7.086115,7.604524,2.741963,4.862561,8.795042,-3.716343,12.511385,7.3,-1.794466,9.094466
1511,8.879998,1.123024,7.756974,7.80381,0.585468,7.218342,8.696773,9.765846,-1.069073,6.8,-0.608239,7.408239
1512,8.887654,1.538184,7.34947,8.028571,-1.319517,9.348088,8.836207,8.14831,0.687897,6.3,-3.723083,10.023083
1513,8.892502,3.3072,5.585301,7.992857,0.675519,7.317338,8.791785,-2.092342,10.884127,7.45,5.244977,2.205023
1514,8.905483,4.050293,4.85519,8.146429,0.352457,7.793972,8.959951,2.752117,6.207834,8.6,3.338505,5.261495
1515,8.913744,1.3807,7.533044,8.175,0.557946,7.617054,9.068796,3.706765,5.362031,9.75,-3.46455,13.21455
1516,8.918883,-0.024878,8.943761,8.489286,1.262858,7.226428,9.098957,4.586048,4.512909,9.75,5.735487,4.014513
1517,8.954296,1.591183,7.363113,8.853571,0.169852,8.68372,8.885912,1.485308,7.400604,8.375,-4.0559,12.4309
1518,8.977205,2.753994,6.22321,9.017857,3.614959,5.402898,8.754598,-8.921306,17.675904,7.0,0.830189,6.169811
1519,8.998569,3.29824,5.700329,8.982143,7.729036,1.253106,8.872182,-1.690738,10.56292,8.5,1.211295,7.288705
1520,8.960753,1.295589,7.665164,8.946429,3.384906,5.561523,9.039676,9.220086,-0.180409,10,-2.406064,12.406064
1521,9.0095,1.901145,7.108354,9.107143,3.96613,5.141013,9.120311,10.891796,-1.771485,9.75,27.454255,-17.704255
1522,9.035134,2.32964,6.705494,9.428571,3.103469,6.325103,9.218346,7.516488,1.701858,9.5,25.333992,-15.833992
1523,9.157345,2.105539,7.051806,9.5,2.934174,6.565826,8.834249,-9.432508,18.266757,9.5,-24.673426,34.173426
1524,9.307344,2.689243,6.618101,9.357143,4.190868,5.166275,9.227135,5.724199,3.502936,9.5,0.01267,9.48733
1525,9.524572,3.329683,6.194889,9.964286,-0.187611,10.151897,8.934042,-5.921841,14.855883,9.25,-5.20844,14.45844
