country,year,annual_working_hours,source
Germany,1900,2685,Huberman & Minns (2007)
Germany,1910,2583,Huberman & Minns (2007)
Germany,1913,2584,Huberman & Minns (2007)
Germany,1920,2225,Huberman & Minns (2007)
Germany,1929,2193,Huberman & Minns (2007)
Germany,1938,2316,Huberman & Minns (2007)
Germany,1950,2316,Huberman & Minns (2007)
Germany,1960,2081,Huberman & Minns (2007)
Germany,1970,1846,Huberman & Minns (2007)
Germany,1980,1719,Huberman & Minns (2007)
Germany,1990,1598,Huberman & Minns (2007)
Germany,2000,1480,Huberman & Minns (2007)
Ireland,1870,2650,Huberman & Minns (2007)
Ireland,1880,2578,Huberman & Minns (2007)
Ireland,1890,2558,Huberman & Minns (2007)
Ireland,1900,2538,Huberman & Minns (2007)
Ireland,1910,2469,Huberman & Minns (2007)
Ireland,1913,2447,Huberman & Minns (2007)
Ireland,1920,2340,Huberman & Minns (2007)
Ireland,1929,2260,Huberman & Minns (2007)
Ireland,1938,2287,Huberman & Minns (2007)
Ireland,1950,2250,Huberman & Minns (2007)
Ireland,1960,2180,Huberman & Minns (2007)
Ireland,1970,2023,Huberman & Minns (2007)
Ireland,1980,1881,Huberman & Minns (2007)
Ireland,1990,1793,Huberman & Minns (2007)
Ireland,2000,1668,Huberman & Minns (2007)
Netherlands,1870,3009,Huberman & Minns (2007)
Netherlands,1880,2859,Huberman & Minns (2007)
Netherlands,1890,2709,Huberman & Minns (2007)
Netherlands,1900,2559,Huberman & Minns (2007)
Netherlands,1910,2409,Huberman & Minns (2007)
Netherlands,1913,2369,Huberman & Minns (2007)
Netherlands,1920,2202,Huberman & Minns (2007)
Netherlands,1929,2157,Huberman & Minns (2007)
Netherlands,1938,2156,Huberman & Minns (2007)
Netherlands,1950,2208,Huberman & Minns (2007)
Netherlands,1960,2047,Huberman & Minns (2007)
Netherlands,1970,1822,Huberman & Minns (2007)
Netherlands,1980,1591,Huberman & Minns (2007)
Netherlands,1990,1427,Huberman & Minns (2007)
Netherlands,2000,1340,Huberman & Minns (2007)
Norway,1870,2942,Huberman & Minns (2007)
Norway,1880,2838,Huberman & Minns (2007)
Norway,1890,2734,Huberman & Minns (2007)
Norway,1900,2630,Huberman & Minns (2007)
Norway,1910,2526,Huberman & Minns (2007)
Norway,1913,2528,Huberman & Minns (2007)
Norway,1920,2218,Huberman & Minns (2007)
Norway,1929,2202,Huberman & Minns (2007)
Norway,1938,2103,Huberman & Minns (2007)
Norway,1950,1952,Huberman & Minns (2007)
Norway,1960,1827,Huberman & Minns (2007)
Norway,1970,1699,Huberman & Minns (2007)
Norway,1980,1514,Huberman & Minns (2007)
Norway,1990,1432,Huberman & Minns (2007)
Norway,2000,1376,Huberman & Minns (2007)
Sweden,1870,2945,Huberman & Minns (2007)
Sweden,1880,2831,Huberman & Minns (2007)
Sweden,1890,2718,Huberman & Minns (2007)
Sweden,1900,2604,Huberman & Minns (2007)
Sweden,1910,2490,Huberman & Minns (2007)
Sweden,1913,2422,Huberman & Minns (2007)
Sweden,1920,2205,Huberman & Minns (2007)
Sweden,1929,2166,Huberman & Minns (2007)
Sweden,1938,2062,Huberman & Minns (2007)
Sweden,1950,1951,Huberman & Minns (2007)
Sweden,1960,1848,Huberman & Minns (2007)
Sweden,1970,1616,Huberman & Minns (2007)
Sweden,1980,1519,Huberman & Minns (2007)
Sweden,1990,1480,Huberman & Minns (2007)
Sweden,2000,1624,Huberman & Minns (2007)
Switzerland,1870,3174,Huberman & Minns (2007)
Switzerland,1880,3036,Huberman & Minns (2007)
Switzerland,1890,2898,Huberman & Minns (2007)
Switzerland,1900,2760,Huberman & Minns (2007)
Switzerland,1910,2622,Huberman & Minns (2007)
Switzerland,1913,2635,Huberman & Minns (2007)
Switzerland,1920,2600,Huberman & Minns (2007)
Switzerland,1929,2427,Huberman & Minns (2007)
Switzerland,1938,2244,Huberman & Minns (2007)
Switzerland,1950,2144,Huberman & Minns (2007)
Switzerland,1960,2002,Huberman & Minns (2007)
Switzerland,1970,1821,Huberman & Minns (2007)
Switzerland,1980,1716,Huberman & Minns (2007)
Switzerland,1990,1640,Huberman & Minns (2007)
Switzerland,2000,1581,Huberman & Minns (2007)
United Kingdom,1870,2984,Huberman & Minns (2007)
United Kingdom,1880,2807,Huberman & Minns (2007)
United Kingdom,1890,2671,Huberman & Minns (2007)
United Kingdom,1900,2536,Huberman & Minns (2007)
United Kingdom,1910,2401,Huberman & Minns (2007)
United Kingdom,1913,2370,Huberman & Minns (2007)
United Kingdom,1920,2190,Huberman & Minns (2007)
United Kingdom,1929,2110,Huberman & Minns (2007)
United Kingdom,1938,1998,Huberman & Minns (2007)
United Kingdom,1950,1958,Huberman & Minns (2007)
United Kingdom,1960,1913,Huberman & Minns (2007)
United Kingdom,1970,1812,Huberman & Minns (2007)
United Kingdom,1980,1713,Huberman & Minns (2007)
United Kingdom,1990,1701,Huberman & Minns (2007)
United Kingdom,2000,1708,Huberman & Minns (2007)
United States,1870,2964,Huberman & Minns (2007)
United States,1880,2818,Huberman & Minns (2007)
United States,1890,2672,Huberman & Minns (2007)
United States,1900,2526,Huberman & Minns (2007)
United States,1910,2380,Huberman & Minns (2007)
United States,1913,2305,Huberman & Minns (2007)
United States,1920,2256,Huberman & Minns (2007)
United States,1929,2178,Huberman & Minns (2007)
United States,1938,2038,Huberman & Minns (2007)
United States,1950,1867,Huberman & Minns (2007)
United States,1960,1780,Huberman & Minns (2007)
United States,1970,1735,Huberman & Minns (2007)
United States,1980,1734,Huberman & Minns (2007)
United States,1990,1810,Huberman & Minns (2007)
United States,2000,1836,Huberman & Minns (2007)
